video_name,p1204_3_score,p1204_3_baseline,p1204_3_rf_pred
"Sparks_cut_15_1000kbps_720p_24.0fps_hevc.mp4",1.7656441201616748,1.78765856058632,1.7436296797370296
"Sparks_cut_15_15000kbps_2160p_59.94fps_hevc.mp4",3.2331224321160335,3.2244235678117508,3.2418212964203166
"Sparks_cut_15_2000kbps_1080p_24.0fps_hevc.mp4",2.128939078463312,2.1244785979168226,2.1333995590098023
"Sparks_cut_15_2000kbps_480p_24.0fps_hevc.mp4",2.0820829800056853,2.234906796661355,1.9292591633500158
"Sparks_cut_15_2000kbps_720p_24.0fps_hevc.mp4",2.261064351818729,2.2583227708740647,2.263805932763393
"Sparks_cut_15_2000kbps_720p_30.0fps_hevc.mp4",2.170585112847773,2.2156818761717174,2.125488349523829
"Sparks_cut_15_200kbps_360p_15.0fps_hevc.mp4",1.156245599410834,1.1987766171904848,1.113714581631183
"Sparks_cut_15_4000kbps_1080p_24.0fps_hevc.mp4",2.799827182342389,2.720723559711758,2.8789308049730193
"Sparks_cut_15_4000kbps_1080p_30.0fps_hevc.mp4",2.744425290782744,2.6538942190083765,2.8349563625571124
"Sparks_cut_15_4000kbps_1440p_30.0fps_hevc.mp4",2.576329238830179,2.550343503470939,2.6023149741894187
"Sparks_cut_15_4000kbps_720p_30.0fps_hevc.mp4",2.77158607688446,2.6812056426857445,2.8619665110831747
"Sparks_cut_15_500kbps_360p_15.0fps_hevc.mp4",1.4360873021673182,1.556044165962824,1.3161304383718124
"Sparks_cut_15_500kbps_360p_24.0fps_hevc.mp4",1.3775128178865848,1.5512495129288566,1.203776122844313
"Sparks_cut_15_500kbps_480p_15.0fps_hevc.mp4",1.4660347841799801,1.5364427273088235,1.3956268410511368
"Sparks_cut_15_6000kbps_1080p_30.0fps_hevc.mp4",3.0469308749453488,2.985921686637607,3.10794006325309
"Sparks_cut_15_6000kbps_1440p_30.0fps_hevc.mp4",2.991544836409581,2.9603734474414685,3.022716225377693
"Sparks_cut_15_6000kbps_1440p_59.94fps_hevc.mp4",2.584546359763653,2.540274546871282,2.6288181726560245
"Sparks_cut_15_6000kbps_2160p_30.0fps_hevc.mp4",2.6230444474314982,2.6271788020908167,2.6189100927721793
"Sparks_cut_15_8000kbps_1440p_59.94fps_hevc.mp4",2.939335126332923,2.8590366101765134,3.0196336424893326
"Sparks_cut_15_8000kbps_2160p_30.0fps_hevc.mp4",2.977671222022681,2.9864189689472624,2.9689234750980997
"Sparks_cut_15_8000kbps_2160p_59.94fps_hevc.mp4",2.40148951768528,2.3840978028674966,2.418881232503064
"air_acrobatics_harmonic_0_cropped_8s_1000kbps_360p_24.0fps_hevc.mp4",2.498430682101322,2.5030234711532886,2.4938378930493554
"air_acrobatics_harmonic_0_cropped_8s_1000kbps_480p_15.0fps_hevc.mp4",2.6352368318470942,2.556482671054015,2.713990992640173
"air_acrobatics_harmonic_0_cropped_8s_1000kbps_480p_24.0fps_hevc.mp4",2.812958677962329,2.7439293711120567,2.881987984812601
"air_acrobatics_harmonic_0_cropped_8s_1000kbps_720p_24.0fps_hevc.mp4",3.1321516862206495,3.0631223793703772,3.2011809930709214
"air_acrobatics_harmonic_0_cropped_8s_15000kbps_2160p_59.94fps_hevc.mp4",4.350546725040221,4.487118839666323,4.21397461041412
"air_acrobatics_harmonic_0_cropped_8s_2000kbps_1080p_24.0fps_hevc.mp4",3.5534352916080447,3.502617659043775,3.6042529241723145
"air_acrobatics_harmonic_0_cropped_8s_2000kbps_480p_24.0fps_hevc.mp4",2.9368372662550106,2.8649694316144303,3.0087051008955914
"air_acrobatics_harmonic_0_cropped_8s_2000kbps_720p_24.0fps_hevc.mp4",3.262418044686126,3.2070512984849135,3.3177847908873384
"air_acrobatics_harmonic_0_cropped_8s_2000kbps_720p_30.0fps_hevc.mp4",3.347698619708882,3.298306674885659,3.397090564532104
"air_acrobatics_harmonic_0_cropped_8s_200kbps_360p_15.0fps_hevc.mp4",1.9214339272787364,1.9734951853187948,1.8693726692386778
"air_acrobatics_harmonic_0_cropped_8s_4000kbps_1080p_24.0fps_hevc.mp4",3.658412844489254,3.6235309056866627,3.6932947832918446
"air_acrobatics_harmonic_0_cropped_8s_4000kbps_1080p_30.0fps_hevc.mp4",3.6299903656507864,3.7220362485196437,3.5379444827819295
"air_acrobatics_harmonic_0_cropped_8s_4000kbps_1440p_30.0fps_hevc.mp4",3.9046897602749446,3.9310922379109656,3.878287282638923
"air_acrobatics_harmonic_0_cropped_8s_4000kbps_720p_30.0fps_hevc.mp4",3.3725539103715465,3.4206049187652146,3.3245029019778785
"air_acrobatics_harmonic_0_cropped_8s_500kbps_360p_15.0fps_hevc.mp4",2.1690459404413445,2.217698003053104,2.120393877829585
"air_acrobatics_harmonic_0_cropped_8s_500kbps_360p_24.0fps_hevc.mp4",2.2743039394994096,2.3836564824653816,2.164951396533438
"air_acrobatics_harmonic_0_cropped_8s_500kbps_480p_15.0fps_hevc.mp4",2.504232419845454,2.42416464234603,2.584300197344878
"air_acrobatics_harmonic_0_cropped_8s_6000kbps_1080p_30.0fps_hevc.mp4",3.710697337245575,3.785699637429024,3.6356950370621264
"air_acrobatics_harmonic_0_cropped_8s_6000kbps_1440p_30.0fps_hevc.mp4",3.8667247517266476,3.9929997787146765,3.7404497247386193
"air_acrobatics_harmonic_0_cropped_8s_6000kbps_1440p_59.94fps_hevc.mp4",4.201297477238983,4.209521532710478,4.1930734217674885
"air_acrobatics_harmonic_0_cropped_8s_6000kbps_2160p_30.0fps_hevc.mp4",4.116168157466029,4.137592527360789,4.094743787571268
"air_acrobatics_harmonic_0_cropped_8s_8000kbps_1440p_59.94fps_hevc.mp4",4.177077798768533,4.260619452900526,4.09353614463654
"air_acrobatics_harmonic_0_cropped_8s_8000kbps_2160p_30.0fps_hevc.mp4",4.205154226996941,4.189633183644572,4.220675270349308
"air_acrobatics_harmonic_0_cropped_8s_8000kbps_2160p_59.94fps_hevc.mp4",4.3158637687075245,4.38699455295386,4.244732984461189
"american_football_harmonic_15000kbps_1080p_59.94fps_h264.mp4",3.9347960470895256,3.759166809524613,4.110425284654438
"american_football_harmonic_15000kbps_1080p_59.94fps_hevc.mp4",4.122211468318849,3.91305938488001,4.331363551757686
"american_football_harmonic_15000kbps_1080p_59.94fps_vp9.mkv",4.108940309424089,4.017338326570625,4.200542292277551
"american_football_harmonic_15000kbps_2160p_59.94fps_h264.mp4",4.063033613897284,3.849690016678187,4.276377211116381
"american_football_harmonic_15000kbps_2160p_59.94fps_hevc.mp4",4.18784713156238,4.245699722946888,4.129994540177872
"american_football_harmonic_15000kbps_2160p_59.94fps_vp9.mkv",4.3603037474022255,4.420070311062386,4.300537183742065
"american_football_harmonic_2000kbps_1080p_59.94fps_h264.mp4",1.9217617838498726,1.8320206950716726,2.0115028726280726
"american_football_harmonic_2000kbps_1080p_59.94fps_hevc.mp4",2.9773381439909734,2.8009140930075196,3.153762194974427
"american_football_harmonic_2000kbps_1080p_59.94fps_vp9.mkv",3.0299116961726664,2.971285619573332,3.0885377727720003
"american_football_harmonic_2000kbps_720p_59.94fps_h264.mp4",2.602138281799278,2.4797191141450092,2.7245574494535467
"american_football_harmonic_2000kbps_720p_59.94fps_hevc.mp4",3.002431776053407,2.875674977549103,3.129188574557711
"american_football_harmonic_2000kbps_720p_59.94fps_vp9.mkv",3.0963174023846616,3.022153047930063,3.17048175683926
"american_football_harmonic_200kbps_360p_59.94fps_h264.mp4",1.9121636601329912,1.9181027584359542,1.9062245618300282
"american_football_harmonic_200kbps_360p_59.94fps_hevc.mp4",1.2634830240673227,1.3398707430034174,1.1870953051312283
"american_football_harmonic_200kbps_360p_59.94fps_vp9.mkv",1.2321334451156236,1.3920328996130018,1.0722339906182454
"american_football_harmonic_40000kbps_2160p_59.94fps_h264.mp4",4.349719337062402,4.383609579677019,4.3158290944477855
"american_football_harmonic_40000kbps_2160p_59.94fps_hevc.mp4",4.49147125119579,4.5555829549670515,4.427359547424529
"american_football_harmonic_40000kbps_2160p_59.94fps_vp9.mkv",4.51901626601271,4.648392056082586,4.3896404759428345
"american_football_harmonic_7500kbps_1080p_59.94fps_h264.mp4",3.6346156491888846,3.447744295360651,3.821487003017118
"american_football_harmonic_7500kbps_1080p_59.94fps_hevc.mp4",3.786696749185898,3.7136726901620647,3.859720808209731
"american_football_harmonic_7500kbps_1080p_59.94fps_vp9.mkv",3.8939348942065806,3.836851214986003,3.9510185734271577
"american_football_harmonic_7500kbps_2160p_59.94fps_h264.mp4",2.9978745790867887,2.7977001059111344,3.198049052262443
"american_football_harmonic_7500kbps_2160p_59.94fps_hevc.mp4",3.929803971058826,3.7964322288402745,4.063175713277378
"american_football_harmonic_7500kbps_2160p_59.94fps_vp9.mkv",4.008386350101352,4.0472788390841705,3.969493861118533
"american_football_harmonic_750kbps_360p_59.94fps_h264.mp4",1.7619756306432621,1.804224780388387,1.7197264808981374
"american_football_harmonic_750kbps_360p_59.94fps_hevc.mp4",2.133299675973205,2.194000492935177,2.072598859011233
"american_football_harmonic_750kbps_360p_59.94fps_vp9.mkv",2.156777124057302,2.3171123549426103,1.9964418931719936
"american_football_harmonic_750kbps_720p_59.94fps_h264.mp4",1.1435565187588956,1.103287620237888,1.1838254172799034
"american_football_harmonic_750kbps_720p_59.94fps_hevc.mp4",2.0168095005586015,2.0395675884779054,1.9940514126392976
"american_football_harmonic_750kbps_720p_59.94fps_vp9.mkv",2.1281872623773728,2.1403033385546775,2.116071186200068
"american_football_harmonic_8s_10244kbps_1080p_59.94fps_h264.mp4",3.9677045634537196,3.7833800657821945,4.152029061125244
"american_football_harmonic_8s_10244kbps_1080p_59.94fps_hevc.mp4",3.9057756880743,3.6896076485532685,4.1219437275953315
"american_football_harmonic_8s_10244kbps_1080p_59.94fps_vp9.mp4",3.9917106009654937,3.8843643786462314,4.099056823284756
"american_football_harmonic_8s_1138kbps_360p_59.94fps_h264.mp4",2.0961240429158376,2.1935602346758447,1.9986878511558306
"american_football_harmonic_8s_1138kbps_360p_59.94fps_hevc.mp4",2.0185173381540844,2.123631544054475,1.9134031322536944
"american_football_harmonic_8s_1138kbps_360p_59.94fps_vp9.mp4",2.1747341595268574,2.2769928746054404,2.072475444448274
"american_football_harmonic_8s_14930kbps_1080p_59.94fps_h264.mp4",4.13185779016373,3.9628710898660353,4.300844490461424
"american_football_harmonic_8s_14930kbps_1080p_59.94fps_hevc.mp4",4.074955698437573,3.8587876589165413,4.291123737958604
"american_football_harmonic_8s_14930kbps_1080p_59.94fps_vp9.mp4",4.058946575434885,3.9832400250359083,4.134653125833862
"american_football_harmonic_8s_1659kbps_360p_59.94fps_h264.mp4",2.3996787516500397,2.4442769480802196,2.3550805552198604
"american_football_harmonic_8s_1659kbps_360p_59.94fps_hevc.mp4",2.3403424280845346,2.3522664382439844,2.3284184179250844
"american_football_harmonic_8s_1659kbps_360p_59.94fps_vp9.mp4",2.4703335990872493,2.4777614657913474,2.4629057323831516
"american_football_harmonic_8s_22229kbps_2160p_59.94fps_h264.mp4",4.0140402442562095,4.259100427019894,3.7689800614925244
"american_football_harmonic_8s_22229kbps_2160p_59.94fps_hevc.mp4",4.250902846348222,4.269911030038239,4.231894662658204
"american_football_harmonic_8s_22229kbps_2160p_59.94fps_vp9.mp4",4.3673230790564705,4.504944554199676,4.2297016039132656
"american_football_harmonic_8s_2470kbps_720p_59.94fps_h264.mp4",2.8415688442770213,2.725719704485212,2.9574179840688304
"american_football_harmonic_8s_2470kbps_720p_59.94fps_hevc.mp4",2.790753777160255,2.656006945166852,2.9255006091536577
"american_football_harmonic_8s_2470kbps_720p_59.94fps_vp9.mp4",2.988617121817704,2.8777014582494416,3.099532785385967
"american_football_harmonic_8s_3484kbps_2160p_59.94fps_h264.mp4",1.0285714285714285,1.0571428571428572,1
"american_football_harmonic_8s_3484kbps_2160p_59.94fps_hevc.mp4",2.441179832725996,2.2185471859844945,2.6638124794674978
"american_football_harmonic_8s_3484kbps_2160p_59.94fps_vp9.mp4",3.1581449986244823,3.0321455935839445,3.28414440366502
"american_football_harmonic_8s_387kbps_720p_59.94fps_h264.mp4",1.531805023775843,1.6650158529064973,1.3985941946451885
"american_football_harmonic_8s_387kbps_720p_59.94fps_hevc.mp4",1.619617979465018,1.6650158529064973,1.5742201060235388
"american_football_harmonic_8s_387kbps_720p_59.94fps_vp9.mp4",1.5686226802743666,1.7235323791957728,1.4137129813529605
"american_football_harmonic_8s_40974kbps_2160p_59.94fps_h264.mp4",4.4883586856143385,4.546107488414171,4.430609882814507
"american_football_harmonic_8s_40974kbps_2160p_59.94fps_hevc.mp4",4.5225342360211025,4.530014166927327,4.515054305114878
"american_football_harmonic_8s_40974kbps_2160p_59.94fps_vp9.mp4",4.55253750463625,4.641218199047314,4.463856810225187
"american_football_harmonic_8s_4553kbps_720p_59.94fps_h264.mp4",3.3333967583181257,3.2142011399662067,3.4525923766700446
"american_football_harmonic_8s_4553kbps_720p_59.94fps_hevc.mp4",3.2699635785355285,3.0819611241193927,3.4579660329516644
"american_football_harmonic_8s_4553kbps_720p_59.94fps_vp9.mp4",3.3395976305867228,3.2948079754237263,3.3843872857497193
"american_football_harmonic_8s_5557kbps_1080p_59.94fps_h264.mp4",3.5334133224471405,3.343074377910923,3.7237522669833574
"american_football_harmonic_8s_5557kbps_1080p_59.94fps_hevc.mp4",3.5181358269060294,3.306321915217756,3.729949738594303
"american_football_harmonic_8s_5557kbps_1080p_59.94fps_vp9.mp4",3.673166252241118,3.612282600982794,3.7340499034994417
"american_football_harmonic_8s_59720kbps_2160p_59.94fps_h264.mp4",4.569072660239202,4.657354586025765,4.480790734452641
"american_football_harmonic_8s_59720kbps_2160p_59.94fps_hevc.mp4",4.598928033580366,4.639793801647168,4.558062265513563
"american_football_harmonic_8s_59720kbps_2160p_59.94fps_vp9.mp4",4.608126676600684,4.691393285342528,4.524860067858841
"american_football_harmonic_8s_617kbps_360p_59.94fps_h264.mp4",1.590124661886034,1.6441448700950225,1.5361044536770456
"american_football_harmonic_8s_617kbps_360p_59.94fps_hevc.mp4",1.6087294683264604,1.7265691122545443,1.4908898243983764
"american_football_harmonic_8s_617kbps_360p_59.94fps_vp9.mp4",1.691518170240283,1.8262781960710126,1.5567581444095533
"american_football_harmonic_8s_6635kbps_720p_59.94fps_h264.mp4",3.5611847967708683,3.424739297300894,3.6976302962408427
"american_football_harmonic_8s_6635kbps_720p_59.94fps_hevc.mp4",3.501440144464807,3.2914693271323645,3.711410961797249
"american_football_harmonic_8s_6635kbps_720p_59.94fps_vp9.mp4",3.5349951254315517,3.4517059155901992,3.618284335272904
"american_football_harmonic_8s_871kbps_1080p_59.94fps_h264.mp4",1.2653238985754938,1.2845016095545805,1.246146187596407
"american_football_harmonic_8s_871kbps_1080p_59.94fps_hevc.mp4",1.2711437556994856,1.2237813427030875,1.3185061686958834
"american_football_harmonic_8s_871kbps_1080p_59.94fps_vp9.mp4",2.02147728348749,2.126780076575857,1.916174490399123
"american_football_harmonic_8s_97kbps_360p_59.94fps_h264.mp4",2.6161776776928463,2.8115676344895055,2.420787720896187
"american_football_harmonic_8s_97kbps_360p_59.94fps_hevc.mp4",2.6148569405965993,2.8115676344895055,2.4181462467036927
"american_football_harmonic_8s_97kbps_360p_59.94fps_vp9.mp4",1.1798772134451843,1.2229380030914319,1.1368164237989367
"bigbuck_bunny_8bit_15000kbps_1080p_60.0fps_h264.mp4",4.208691924591056,4.123648158257005,4.293735690925107
"bigbuck_bunny_8bit_15000kbps_1080p_60.0fps_hevc.mp4",4.2718505053075395,4.160676981222538,4.383024029392541
"bigbuck_bunny_8bit_15000kbps_1080p_60.0fps_vp9.mkv",4.238233901143428,4.152172596488563,4.324295205798292
"bigbuck_bunny_8bit_15000kbps_2160p_60.0fps_h264.mp4",4.575867782503651,4.587993193222548,4.563742371784754
"bigbuck_bunny_8bit_15000kbps_2160p_60.0fps_hevc.mp4",4.664732059667967,4.696975593456878,4.632488525879055
"bigbuck_bunny_8bit_15000kbps_2160p_60.0fps_vp9.mkv",4.572729997484338,4.706978089030992,4.438481905937684
"bigbuck_bunny_8bit_2000kbps_1080p_60.0fps_h264.mp4",3.507706429941674,3.3973885715892425,3.6180242882941056
"bigbuck_bunny_8bit_2000kbps_1080p_60.0fps_hevc.mp4",3.830752898683298,3.730022492328491,3.9314833050381055
"bigbuck_bunny_8bit_2000kbps_1080p_60.0fps_vp9.mkv",3.771168280718394,3.6858954466260117,3.8564411148107767
"bigbuck_bunny_8bit_2000kbps_720p_60.0fps_h264.mp4",3.3742578365597122,3.2625797055434598,3.485935967575965
"bigbuck_bunny_8bit_2000kbps_720p_60.0fps_hevc.mp4",3.563652225992869,3.454268681294864,3.6730357706908743
"bigbuck_bunny_8bit_2000kbps_720p_60.0fps_vp9.mkv",3.531309616579849,3.4310192695264488,3.6315999636332497
"bigbuck_bunny_8bit_200kbps_360p_60.0fps_h264.mp4",1.3098376356770043,1.2941725497354866,1.325502721618522
"bigbuck_bunny_8bit_200kbps_360p_60.0fps_hevc.mp4",1.8559428977167889,1.906872029468587,1.8050137659649907
"bigbuck_bunny_8bit_200kbps_360p_60.0fps_vp9.mkv",1.3682430845642901,1.495893169631476,1.2405929994971043
"bigbuck_bunny_8bit_40000kbps_2160p_60.0fps_h264.mp4",4.763888088362354,4.750977193655187,4.77679898306952
"bigbuck_bunny_8bit_40000kbps_2160p_60.0fps_hevc.mp4",4.781482622758414,4.784644798092531,4.778320447424298
"bigbuck_bunny_8bit_40000kbps_2160p_60.0fps_vp9.mkv",4.579931964119834,4.778900991053159,4.380962937186509
"bigbuck_bunny_8bit_7500kbps_1080p_60.0fps_h264.mp4",4.195903498774038,3.9995952863072204,4.392211711240855
"bigbuck_bunny_8bit_7500kbps_1080p_60.0fps_hevc.mp4",4.192206631174081,4.09186938854942,4.292543873798741
"bigbuck_bunny_8bit_7500kbps_1080p_60.0fps_vp9.mkv",4.165610824102848,4.103007318261123,4.228214329944573
"bigbuck_bunny_8bit_7500kbps_2160p_60.0fps_h264.mp4",4.328800959192556,4.327143497253987,4.330458421131126
"bigbuck_bunny_8bit_7500kbps_2160p_60.0fps_hevc.mp4",4.497088135963596,4.552490474092856,4.441685797834334
"bigbuck_bunny_8bit_7500kbps_2160p_60.0fps_vp9.mkv",4.434336738182438,4.536483314387141,4.332190161977734
"bigbuck_bunny_8bit_750kbps_360p_60.0fps_h264.mp4",2.3227814920179575,2.3378143041231096,2.3077486799128053
"bigbuck_bunny_8bit_750kbps_360p_60.0fps_hevc.mp4",2.5015037256925154,2.6049981363452637,2.3980093150397668
"bigbuck_bunny_8bit_750kbps_360p_60.0fps_vp9.mkv",2.402070965551314,2.5589183629535475,2.245223568149081
"bigbuck_bunny_8bit_750kbps_720p_60.0fps_h264.mp4",2.6291639046564157,2.558438043467654,2.6998897658451777
"bigbuck_bunny_8bit_750kbps_720p_60.0fps_hevc.mp4",3.0727769304318615,3.0027907508746416,3.142763109989082
"bigbuck_bunny_8bit_750kbps_720p_60.0fps_vp9.mkv",2.7148359805910642,2.727602995820532,2.7020689653615966
"cutting_orange_tuil_15000kbps_1080p_59.94fps_h264.mp4",4.184448645998566,4.074311493966443,4.294585798030691
"cutting_orange_tuil_15000kbps_1080p_59.94fps_hevc.mp4",4.2471547002192525,4.152720890311132,4.341588510127373
"cutting_orange_tuil_15000kbps_1080p_59.94fps_vp9.mkv",4.104784917281194,4.145895465394483,4.063674369167904
"cutting_orange_tuil_15000kbps_2160p_59.94fps_h264.mp4",4.3730846949870905,4.497960776898099,4.248208613076083
"cutting_orange_tuil_15000kbps_2160p_59.94fps_hevc.mp4",4.564333522270376,4.672545921525078,4.456121123015674
"cutting_orange_tuil_15000kbps_2160p_59.94fps_vp9.mkv",4.493887301318713,4.679895659426824,4.307878943210603
"cutting_orange_tuil_2000kbps_1080p_59.94fps_h264.mp4",3.674531775895849,3.604419596639293,3.7446439551524042
"cutting_orange_tuil_2000kbps_1080p_59.94fps_hevc.mp4",3.937224778332348,3.8549250917852493,4.019524464879447
"cutting_orange_tuil_2000kbps_1080p_59.94fps_vp9.mkv",3.9231360582126777,3.8954714539086033,3.950800662516752
"cutting_orange_tuil_2000kbps_720p_59.94fps_h264.mp4",3.4770088237700327,3.3846315528167192,3.5693860947233462
"cutting_orange_tuil_2000kbps_720p_59.94fps_hevc.mp4",3.62682805155534,3.518889687352416,3.734766415758264
"cutting_orange_tuil_2000kbps_720p_59.94fps_vp9.mkv",3.6187026661568016,3.562651126651103,3.6747542056625004
"cutting_orange_tuil_200kbps_360p_59.94fps_h264.mp4",1.9101628514071933,2.030299144236394,1.7900265585779929
"cutting_orange_tuil_200kbps_360p_59.94fps_hevc.mp4",1.7414329338051657,1.8517100859718307,1.6311557816385007
"cutting_orange_tuil_200kbps_360p_59.94fps_vp9.mkv",2.1570098952722083,2.291757838934134,2.0222619516102824
"cutting_orange_tuil_40000kbps_2160p_59.94fps_h264.mp4",4.594802832600356,4.648198275588429,4.541407389612283
"cutting_orange_tuil_40000kbps_2160p_59.94fps_hevc.mp4",4.681503373204258,4.748150932121997,4.6148558142865195
"cutting_orange_tuil_40000kbps_2160p_59.94fps_vp9.mkv",4.700551854876082,4.757017743736233,4.64408596601593
"cutting_orange_tuil_7500kbps_1080p_59.94fps_h264.mp4",4.023764288898395,3.9910263185067145,4.056502259290075
"cutting_orange_tuil_7500kbps_1080p_59.94fps_hevc.mp4",4.192701719133764,4.105369639209854,4.280033799057674
"cutting_orange_tuil_7500kbps_1080p_59.94fps_vp9.mkv",4.154575305687938,4.120587484710363,4.188563126665515
"cutting_orange_tuil_7500kbps_2160p_59.94fps_h264.mp4",4.284679803344024,4.318543009519725,4.250816597168323
"cutting_orange_tuil_7500kbps_2160p_59.94fps_hevc.mp4",4.459942674497231,4.562854580840952,4.35703076815351
"cutting_orange_tuil_7500kbps_2160p_59.94fps_vp9.mkv",4.248171116589363,4.559123597582113,3.9372186355966137
"cutting_orange_tuil_750kbps_360p_59.94fps_h264.mp4",2.509047560693899,2.5940090543719485,2.4240860670158497
"cutting_orange_tuil_750kbps_360p_59.94fps_hevc.mp4",2.6030194860019087,2.6583270694959253,2.5477119025078916
"cutting_orange_tuil_750kbps_360p_59.94fps_vp9.mkv",2.6057461178711554,2.724203475799773,2.4872887599425377
"cutting_orange_tuil_750kbps_720p_59.94fps_h264.mp4",2.7723410269580535,2.951192162430315,2.5934898914857922
"cutting_orange_tuil_750kbps_720p_59.94fps_hevc.mp4",3.1774020178355773,3.2005904273272114,3.1542136083439427
"cutting_orange_tuil_750kbps_720p_59.94fps_vp9.mkv",3.2748861910326843,3.291356721608285,3.258415660457084
"cutting_orange_tuil_8s_10244kbps_1080p_59.94fps_h264.mp4",4.246385604490027,4.317992369428035,4.174778839552019
"cutting_orange_tuil_8s_10244kbps_1080p_59.94fps_hevc.mp4",4.3145649467244755,4.196789060825981,4.432340832622971
"cutting_orange_tuil_8s_10244kbps_1080p_59.94fps_vp9.mp4",4.128199843388293,4.116777585525568,4.139622101251018
"cutting_orange_tuil_8s_1138kbps_360p_59.94fps_h264.mp4",2.830040483355023,2.926539934070978,2.7335410326390677
"cutting_orange_tuil_8s_1138kbps_360p_59.94fps_hevc.mp4",2.7133011530905877,2.776694368793346,2.649907937387829
"cutting_orange_tuil_8s_1138kbps_360p_59.94fps_vp9.mp4",2.6887226949591962,2.7229672367067264,2.6544781532116666
"cutting_orange_tuil_8s_14930kbps_1080p_59.94fps_h264.mp4",4.380816799851285,4.37611795089177,4.385515648810801
"cutting_orange_tuil_8s_14930kbps_1080p_59.94fps_hevc.mp4",4.340435137858929,4.258068663196699,4.422801612521159
"cutting_orange_tuil_8s_14930kbps_1080p_59.94fps_vp9.mp4",4.127347992020489,4.13112202739525,4.123573956645728
"cutting_orange_tuil_8s_1659kbps_360p_59.94fps_h264.mp4",2.9352110189049414,3.0353224516673687,2.8350995861425146
"cutting_orange_tuil_8s_1659kbps_360p_59.94fps_hevc.mp4",2.785352954975718,2.8805038644451386,2.6902020455062976
"cutting_orange_tuil_8s_1659kbps_360p_59.94fps_vp9.mp4",2.794936089616929,2.7805974902774406,2.8092746889564166
"cutting_orange_tuil_8s_22229kbps_2160p_59.94fps_h264.mp4",4.704900288900376,4.804978328547444,4.604822249253309
"cutting_orange_tuil_8s_22229kbps_2160p_59.94fps_hevc.mp4",4.642319178335648,4.745250985822237,4.5393873708490595
"cutting_orange_tuil_8s_22229kbps_2160p_59.94fps_vp9.mp4",4.615376876765694,4.696845482054962,4.533908271476427
"cutting_orange_tuil_8s_2470kbps_720p_59.94fps_h264.mp4",3.7306507199003898,3.654760940948716,3.806540498852064
"cutting_orange_tuil_8s_2470kbps_720p_59.94fps_hevc.mp4",3.6258160343467054,3.5178776701437813,3.733754398549629
"cutting_orange_tuil_8s_2470kbps_720p_59.94fps_vp9.mp4",3.601376472776905,3.524938640419595,3.6778143051342145
"cutting_orange_tuil_8s_3484kbps_2160p_59.94fps_h264.mp4",3.8635284934295857,3.8310364517446143,3.8960205351145567
"cutting_orange_tuil_8s_3484kbps_2160p_59.94fps_hevc.mp4",4.0480370231350316,4.027996574775232,4.068077471494831
"cutting_orange_tuil_8s_3484kbps_2160p_59.94fps_vp9.mp4",4.046707856454127,4.245050139837706,3.8483655730705473
"cutting_orange_tuil_8s_387kbps_720p_59.94fps_h264.mp4",1.97509411762222,2.1219264059339586,1.8282618293104815
"cutting_orange_tuil_8s_387kbps_720p_59.94fps_hevc.mp4",2.1150599449601186,2.0776177126723283,2.1525021772479085
"cutting_orange_tuil_8s_387kbps_720p_59.94fps_vp9.mp4",2.0193039354659357,2.125350391588038,1.9132574793438333
"cutting_orange_tuil_8s_40974kbps_2160p_59.94fps_h264.mp4",4.789952127393801,4.885163175621864,4.694741079165738
"cutting_orange_tuil_8s_40974kbps_2160p_59.94fps_hevc.mp4",4.678385808517801,4.8109273630260265,4.545844254009575
"cutting_orange_tuil_8s_40974kbps_2160p_59.94fps_vp9.mp4",4.6466858287078185,4.73716642652586,4.556205230889778
"cutting_orange_tuil_8s_4553kbps_720p_59.94fps_h264.mp4",3.9306768739641376,3.846683616560683,4.014670131367592
"cutting_orange_tuil_8s_4553kbps_720p_59.94fps_hevc.mp4",3.790892243416348,3.69483736260769,3.8869471242250055
"cutting_orange_tuil_8s_4553kbps_720p_59.94fps_vp9.mp4",3.7015791423222506,3.6276652762753243,3.7754930083691773
"cutting_orange_tuil_8s_5557kbps_1080p_59.94fps_h264.mp4",4.104619553385074,4.17161834550518,4.037620761264968
"cutting_orange_tuil_8s_5557kbps_1080p_59.94fps_hevc.mp4",4.137348597993844,4.065631929187176,4.209065266800512
"cutting_orange_tuil_8s_5557kbps_1080p_59.94fps_vp9.mp4",4.049571961307482,4.057737141675382,4.041406780939583
"cutting_orange_tuil_8s_59720kbps_2160p_59.94fps_h264.mp4",4.846408073694963,4.912038168945905,4.7807779784440205
"cutting_orange_tuil_8s_59720kbps_2160p_59.94fps_hevc.mp4",4.724792814269605,4.842260324186331,4.60732530435288
"cutting_orange_tuil_8s_59720kbps_2160p_59.94fps_vp9.mp4",4.678664843739874,4.753269463893179,4.604060223586569
"cutting_orange_tuil_8s_617kbps_360p_59.94fps_h264.mp4",2.572277894781422,2.676298065790697,2.4682577237721475
"cutting_orange_tuil_8s_617kbps_360p_59.94fps_hevc.mp4",2.48106595299566,2.5252056944897783,2.4369262115015413
"cutting_orange_tuil_8s_617kbps_360p_59.94fps_vp9.mp4",2.440116164996507,2.587369507391637,2.2928628226013767
"cutting_orange_tuil_8s_6635kbps_720p_59.94fps_h264.mp4",3.93786200168718,3.919118691514366,3.9566053118599944
