input_file,si,ti,n
/media/data01/AVT-VQDB-UHD-1/segments/Dancers_8s_617kbps_360p_60.0fps_h264.mp4,31.86,3.309,222
/media/data01/AVT-VQDB-UHD-1/segments/Dancers_8s_617kbps_360p_60.0fps_h264.mp4,32.113,3.278,223
/media/data01/AVT-VQDB-UHD-1/segments/Dancers_8s_617kbps_360p_60.0fps_h264.mp4,31.844,3.318,224
/media/data01/AVT-VQDB-UHD-1/segments/Dancers_8s_617kbps_360p_60.0fps_h264.mp4,32.266,3.323,225
/media/data01/AVT-VQDB-UHD-1/segments/Dancers_8s_617kbps_360p_60.0fps_h264.mp4,31.661,3.261,226
/media/data01/AVT-VQDB-UHD-1/segments/Dancers_8s_617kbps_360p_60.0fps_h264.mp4,32.038,3.189,227
/media/data01/AVT-VQDB-UHD-1/segments/Dancers_8s_617kbps_360p_60.0fps_h264.mp4,31.967,3.196,228
/media/data01/AVT-VQDB-UHD-1/segments/Dancers_8s_617kbps_360p_60.0fps_h264.mp4,32.587,3.358,229
/media/data01/AVT-VQDB-UHD-1/segments/Dancers_8s_617kbps_360p_60.0fps_h264.mp4,32.318,3.402,230
/media/data01/AVT-VQDB-UHD-1/segments/Dancers_8s_617kbps_360p_60.0fps_h264.mp4,32.598,3.444,231
/media/data01/AVT-VQDB-UHD-1/segments/Dancers_8s_617kbps_360p_60.0fps_h264.mp4,32.72,3.427,232
/media/data01/AVT-VQDB-UHD-1/segments/Dancers_8s_617kbps_360p_60.0fps_h264.mp4,33.177,3.647,233
/media/data01/AVT-VQDB-UHD-1/segments/Dancers_8s_617kbps_360p_60.0fps_h264.mp4,32.995,3.589,234
/media/data01/AVT-VQDB-UHD-1/segments/Dancers_8s_617kbps_360p_60.0fps_h264.mp4,33.187,3.525,235
/media/data01/AVT-VQDB-UHD-1/segments/Dancers_8s_617kbps_360p_60.0fps_h264.mp4,33.385,3.418,236
/media/data01/AVT-VQDB-UHD-1/segments/Dancers_8s_617kbps_360p_60.0fps_h264.mp4,33.933,3.512,237
/media/data01/AVT-VQDB-UHD-1/segments/Dancers_8s_617kbps_360p_60.0fps_h264.mp4,33.704,3.432,238
/media/data01/AVT-VQDB-UHD-1/segments/Dancers_8s_617kbps_360p_60.0fps_h264.mp4,33.775,3.418,239
/media/data01/AVT-VQDB-UHD-1/segments/Dancers_8s_617kbps_360p_60.0fps_h264.mp4,33.917,3.458,240
/media/data01/AVT-VQDB-UHD-1/segments/Dancers_8s_617kbps_360p_60.0fps_h264.mp4,34.374,3.77,241
/media/data01/AVT-VQDB-UHD-1/segments/Dancers_8s_617kbps_360p_60.0fps_h264.mp4,34.044,3.624,242
/media/data01/AVT-VQDB-UHD-1/segments/Dancers_8s_617kbps_360p_60.0fps_h264.mp4,34.104,3.516,243
/media/data01/AVT-VQDB-UHD-1/segments/Dancers_8s_617kbps_360p_60.0fps_h264.mp4,34.064,3.491,244
/media/data01/AVT-VQDB-UHD-1/segments/Dancers_8s_617kbps_360p_60.0fps_h264.mp4,34.331,3.462,245
/media/data01/AVT-VQDB-UHD-1/segments/Dancers_8s_617kbps_360p_60.0fps_h264.mp4,34.001,3.44,246
/media/data01/AVT-VQDB-UHD-1/segments/Dancers_8s_617kbps_360p_60.0fps_h264.mp4,34.088,3.226,247
/media/data01/AVT-VQDB-UHD-1/segments/Dancers_8s_617kbps_360p_60.0fps_h264.mp4,34.248,3.278,248
/media/data01/AVT-VQDB-UHD-1/segments/Dancers_8s_617kbps_360p_60.0fps_h264.mp4,34.616,3.328,249
/media/data01/AVT-VQDB-UHD-1/segments/Dancers_8s_617kbps_360p_60.0fps_h264.mp4,34.297,3.19,250
/media/data01/AVT-VQDB-UHD-1/segments/Dancers_8s_617kbps_360p_60.0fps_h264.mp4,34.207,3.101,251
/media/data01/AVT-VQDB-UHD-1/segments/Dancers_8s_617kbps_360p_60.0fps_h264.mp4,34.321,2.914,252
/media/data01/AVT-VQDB-UHD-1/segments/Dancers_8s_617kbps_360p_60.0fps_h264.mp4,34.583,2.797,253
/media/data01/AVT-VQDB-UHD-1/segments/Dancers_8s_617kbps_360p_60.0fps_h264.mp4,34.382,2.662,254
/media/data01/AVT-VQDB-UHD-1/segments/Dancers_8s_617kbps_360p_60.0fps_h264.mp4,34.344,2.568,255
/media/data01/AVT-VQDB-UHD-1/segments/Dancers_8s_617kbps_360p_60.0fps_h264.mp4,34.437,2.452,256
/media/data01/AVT-VQDB-UHD-1/segments/Dancers_8s_617kbps_360p_60.0fps_h264.mp4,34.669,2.337,257
/media/data01/AVT-VQDB-UHD-1/segments/Dancers_8s_617kbps_360p_60.0fps_h264.mp4,34.398,2.26,258
/media/data01/AVT-VQDB-UHD-1/segments/Dancers_8s_617kbps_360p_60.0fps_h264.mp4,34.36,2.172,259
/media/data01/AVT-VQDB-UHD-1/segments/Dancers_8s_617kbps_360p_60.0fps_h264.mp4,34.471,2.131,260
/media/data01/AVT-VQDB-UHD-1/segments/Dancers_8s_617kbps_360p_60.0fps_h264.mp4,34.728,2.064,261
/media/data01/AVT-VQDB-UHD-1/segments/Dancers_8s_617kbps_360p_60.0fps_h264.mp4,34.591,2.016,262
/media/data01/AVT-VQDB-UHD-1/segments/Dancers_8s_617kbps_360p_60.0fps_h264.mp4,34.557,1.911,263
/media/data01/AVT-VQDB-UHD-1/segments/Dancers_8s_617kbps_360p_60.0fps_h264.mp4,34.65,1.859,264
/media/data01/AVT-VQDB-UHD-1/segments/Dancers_8s_617kbps_360p_60.0fps_h264.mp4,34.76,1.793,265
/media/data01/AVT-VQDB-UHD-1/segments/Dancers_8s_617kbps_360p_60.0fps_h264.mp4,34.562,1.738,266
/media/data01/AVT-VQDB-UHD-1/segments/Dancers_8s_617kbps_360p_60.0fps_h264.mp4,34.577,1.717,267
/media/data01/AVT-VQDB-UHD-1/segments/Dancers_8s_617kbps_360p_60.0fps_h264.mp4,34.603,1.622,268
/media/data01/AVT-VQDB-UHD-1/segments/Dancers_8s_617kbps_360p_60.0fps_h264.mp4,34.851,1.689,269
/media/data01/AVT-VQDB-UHD-1/segments/Dancers_8s_617kbps_360p_60.0fps_h264.mp4,34.608,1.734,270
/media/data01/AVT-VQDB-UHD-1/segments/Dancers_8s_617kbps_360p_60.0fps_h264.mp4,34.636,1.661,271
/media/data01/AVT-VQDB-UHD-1/segments/Dancers_8s_617kbps_360p_60.0fps_h264.mp4,34.741,1.616,272
/media/data01/AVT-VQDB-UHD-1/segments/Dancers_8s_617kbps_360p_60.0fps_h264.mp4,35.012,1.491,273
/media/data01/AVT-VQDB-UHD-1/segments/Dancers_8s_617kbps_360p_60.0fps_h264.mp4,34.732,1.494,274
/media/data01/AVT-VQDB-UHD-1/segments/Dancers_8s_617kbps_360p_60.0fps_h264.mp4,34.851,1.46,275
/media/data01/AVT-VQDB-UHD-1/segments/Dancers_8s_617kbps_360p_60.0fps_h264.mp4,34.77,1.471,276
/media/data01/AVT-VQDB-UHD-1/segments/Dancers_8s_617kbps_360p_60.0fps_h264.mp4,35.11,1.459,277
/media/data01/AVT-VQDB-UHD-1/segments/Dancers_8s_617kbps_360p_60.0fps_h264.mp4,34.74,1.511,278
/media/data01/AVT-VQDB-UHD-1/segments/Dancers_8s_617kbps_360p_60.0fps_h264.mp4,34.951,1.449,279
/media/data01/AVT-VQDB-UHD-1/segments/Dancers_8s_617kbps_360p_60.0fps_h264.mp4,34.927,1.432,280
/media/data01/AVT-VQDB-UHD-1/segments/Dancers_8s_617kbps_360p_60.0fps_h264.mp4,35.275,1.411,281
/media/data01/AVT-VQDB-UHD-1/segments/Dancers_8s_617kbps_360p_60.0fps_h264.mp4,34.9,1.535,282
/media/data01/AVT-VQDB-UHD-1/segments/Dancers_8s_617kbps_360p_60.0fps_h264.mp4,35.009,1.669,283
/media/data01/AVT-VQDB-UHD-1/segments/Dancers_8s_617kbps_360p_60.0fps_h264.mp4,34.879,1.596,284
/media/data01/AVT-VQDB-UHD-1/segments/Dancers_8s_617kbps_360p_60.0fps_h264.mp4,35.239,1.622,285
/media/data01/AVT-VQDB-UHD-1/segments/Dancers_8s_617kbps_360p_60.0fps_h264.mp4,34.746,1.726,286
/media/data01/AVT-VQDB-UHD-1/segments/Dancers_8s_617kbps_360p_60.0fps_h264.mp4,34.992,1.823,287
/media/data01/AVT-VQDB-UHD-1/segments/Dancers_8s_617kbps_360p_60.0fps_h264.mp4,35.16,1.919,288
/media/data01/AVT-VQDB-UHD-1/segments/Dancers_8s_617kbps_360p_60.0fps_h264.mp4,35.792,1.884,289
/media/data01/AVT-VQDB-UHD-1/segments/Dancers_8s_617kbps_360p_60.0fps_h264.mp4,35.249,2.067,290
/media/data01/AVT-VQDB-UHD-1/segments/Dancers_8s_617kbps_360p_60.0fps_h264.mp4,35.485,2.151,291
/media/data01/AVT-VQDB-UHD-1/segments/Dancers_8s_617kbps_360p_60.0fps_h264.mp4,35.352,2.279,292
/media/data01/AVT-VQDB-UHD-1/segments/Dancers_8s_617kbps_360p_60.0fps_h264.mp4,35.788,2.426,293
/media/data01/AVT-VQDB-UHD-1/segments/Dancers_8s_617kbps_360p_60.0fps_h264.mp4,34.975,2.488,294
/media/data01/AVT-VQDB-UHD-1/segments/Dancers_8s_617kbps_360p_60.0fps_h264.mp4,35.243,2.553,295
/media/data01/AVT-VQDB-UHD-1/segments/Dancers_8s_617kbps_360p_60.0fps_h264.mp4,35.014,2.589,296
/media/data01/AVT-VQDB-UHD-1/segments/Dancers_8s_617kbps_360p_60.0fps_h264.mp4,35.544,2.606,297
/media/data01/AVT-VQDB-UHD-1/segments/Dancers_8s_617kbps_360p_60.0fps_h264.mp4,34.822,2.656,298
/media/data01/AVT-VQDB-UHD-1/segments/Dancers_8s_617kbps_360p_60.0fps_h264.mp4,34.804,2.732,299
/media/data01/AVT-VQDB-UHD-1/segments/Dancers_8s_617kbps_360p_60.0fps_h264.mp4,35.226,2.755,300
/media/data01/AVT-VQDB-UHD-1/segments/Dancers_8s_617kbps_360p_60.0fps_h264.mp4,35.465,3.188,301
/media/data01/AVT-VQDB-UHD-1/segments/Dancers_8s_617kbps_360p_60.0fps_h264.mp4,34.518,2.892,302
/media/data01/AVT-VQDB-UHD-1/segments/Dancers_8s_617kbps_360p_60.0fps_h264.mp4,34.702,2.924,303
/media/data01/AVT-VQDB-UHD-1/segments/Dancers_8s_617kbps_360p_60.0fps_h264.mp4,34.527,3.044,304
/media/data01/AVT-VQDB-UHD-1/segments/Dancers_8s_617kbps_360p_60.0fps_h264.mp4,34.889,3.073,305
/media/data01/AVT-VQDB-UHD-1/segments/Dancers_8s_617kbps_360p_60.0fps_h264.mp4,34.174,3.139,306
/media/data01/AVT-VQDB-UHD-1/segments/Dancers_8s_617kbps_360p_60.0fps_h264.mp4,34.017,3.09,307
/media/data01/AVT-VQDB-UHD-1/segments/Dancers_8s_617kbps_360p_60.0fps_h264.mp4,33.911,3.023,308
/media/data01/AVT-VQDB-UHD-1/segments/Dancers_8s_617kbps_360p_60.0fps_h264.mp4,34.27,3.119,309
/media/data01/AVT-VQDB-UHD-1/segments/Dancers_8s_617kbps_360p_60.0fps_h264.mp4,33.526,3.161,310
/media/data01/AVT-VQDB-UHD-1/segments/Dancers_8s_617kbps_360p_60.0fps_h264.mp4,33.571,3.2,311
/media/data01/AVT-VQDB-UHD-1/segments/Dancers_8s_617kbps_360p_60.0fps_h264.mp4,33.342,3.29,312
/media/data01/AVT-VQDB-UHD-1/segments/Dancers_8s_617kbps_360p_60.0fps_h264.mp4,33.678,3.445,313
/media/data01/AVT-VQDB-UHD-1/segments/Dancers_8s_617kbps_360p_60.0fps_h264.mp4,32.986,3.724,314
/media/data01/AVT-VQDB-UHD-1/segments/Dancers_8s_617kbps_360p_60.0fps_h264.mp4,32.938,3.953,315
/media/data01/AVT-VQDB-UHD-1/segments/Dancers_8s_617kbps_360p_60.0fps_h264.mp4,32.824,4.275,316
/media/data01/AVT-VQDB-UHD-1/segments/Dancers_8s_617kbps_360p_60.0fps_h264.mp4,33.371,4.667,317
/media/data01/AVT-VQDB-UHD-1/segments/Dancers_8s_617kbps_360p_60.0fps_h264.mp4,32.676,5.023,318
/media/data01/AVT-VQDB-UHD-1/segments/Dancers_8s_617kbps_360p_60.0fps_h264.mp4,32.815,5.401,319
/media/data01/AVT-VQDB-UHD-1/segments/Dancers_8s_617kbps_360p_60.0fps_h264.mp4,32.583,5.78,320
/media/data01/AVT-VQDB-UHD-1/segments/Dancers_8s_617kbps_360p_60.0fps_h264.mp4,33.161,6.103,321
/media/data01/AVT-VQDB-UHD-1/segments/Dancers_8s_617kbps_360p_60.0fps_h264.mp4,32.178,6.154,322
/media/data01/AVT-VQDB-UHD-1/segments/Dancers_8s_617kbps_360p_60.0fps_h264.mp4,32.628,6.095,323
/media/data01/AVT-VQDB-UHD-1/segments/Dancers_8s_617kbps_360p_60.0fps_h264.mp4,32.248,5.986,324
/media/data01/AVT-VQDB-UHD-1/segments/Dancers_8s_617kbps_360p_60.0fps_h264.mp4,32.887,5.979,325
/media/data01/AVT-VQDB-UHD-1/segments/Dancers_8s_617kbps_360p_60.0fps_h264.mp4,32.131,5.883,326
/media/data01/AVT-VQDB-UHD-1/segments/Dancers_8s_617kbps_360p_60.0fps_h264.mp4,32.623,5.622,327
/media/data01/AVT-VQDB-UHD-1/segments/Dancers_8s_617kbps_360p_60.0fps_h264.mp4,32.342,5.664,328
/media/data01/AVT-VQDB-UHD-1/segments/Dancers_8s_617kbps_360p_60.0fps_h264.mp4,33.251,5.757,329
/media/data01/AVT-VQDB-UHD-1/segments/Dancers_8s_617kbps_360p_60.0fps_h264.mp4,32.195,5.794,330
/media/data01/AVT-VQDB-UHD-1/segments/Dancers_8s_617kbps_360p_60.0fps_h264.mp4,32.448,5.598,331
/media/data01/AVT-VQDB-UHD-1/segments/Dancers_8s_617kbps_360p_60.0fps_h264.mp4,31.949,5.282,332
/media/data01/AVT-VQDB-UHD-1/segments/Dancers_8s_617kbps_360p_60.0fps_h264.mp4,32.437,5.006,333
/media/data01/AVT-VQDB-UHD-1/segments/Dancers_8s_617kbps_360p_60.0fps_h264.mp4,31.612,4.823,334
/media/data01/AVT-VQDB-UHD-1/segments/Dancers_8s_617kbps_360p_60.0fps_h264.mp4,32.304,4.791,335
/media/data01/AVT-VQDB-UHD-1/segments/Dancers_8s_617kbps_360p_60.0fps_h264.mp4,32.069,4.685,336
/media/data01/AVT-VQDB-UHD-1/segments/Dancers_8s_617kbps_360p_60.0fps_h264.mp4,32.791,4.621,337
/media/data01/AVT-VQDB-UHD-1/segments/Dancers_8s_617kbps_360p_60.0fps_h264.mp4,32.248,4.566,338
/media/data01/AVT-VQDB-UHD-1/segments/Dancers_8s_617kbps_360p_60.0fps_h264.mp4,32.748,4.512,339
/media/data01/AVT-VQDB-UHD-1/segments/Dancers_8s_617kbps_360p_60.0fps_h264.mp4,32.934,4.387,340
/media/data01/AVT-VQDB-UHD-1/segments/Dancers_8s_617kbps_360p_60.0fps_h264.mp4,33.927,4.438,341
/media/data01/AVT-VQDB-UHD-1/segments/Dancers_8s_617kbps_360p_60.0fps_h264.mp4,33.702,4.355,342
/media/data01/AVT-VQDB-UHD-1/segments/Dancers_8s_617kbps_360p_60.0fps_h264.mp4,34.854,4.351,343
/media/data01/AVT-VQDB-UHD-1/segments/Dancers_8s_617kbps_360p_60.0fps_h264.mp4,35.017,4.233,344
/media/data01/AVT-VQDB-UHD-1/segments/Dancers_8s_617kbps_360p_60.0fps_h264.mp4,35.816,4.36,345
/media/data01/AVT-VQDB-UHD-1/segments/Dancers_8s_617kbps_360p_60.0fps_h264.mp4,35.243,4.339,346
/media/data01/AVT-VQDB-UHD-1/segments/Dancers_8s_617kbps_360p_60.0fps_h264.mp4,35.842,4.271,347
/media/data01/AVT-VQDB-UHD-1/segments/Dancers_8s_617kbps_360p_60.0fps_h264.mp4,35.672,4.158,348
/media/data01/AVT-VQDB-UHD-1/segments/Dancers_8s_617kbps_360p_60.0fps_h264.mp4,36.848,4.268,349
/media/data01/AVT-VQDB-UHD-1/segments/Dancers_8s_617kbps_360p_60.0fps_h264.mp4,35.795,4.224,350
/media/data01/AVT-VQDB-UHD-1/segments/Dancers_8s_617kbps_360p_60.0fps_h264.mp4,35.96,4.189,351
/media/data01/AVT-VQDB-UHD-1/segments/Dancers_8s_617kbps_360p_60.0fps_h264.mp4,35.529,4.042,352
/media/data01/AVT-VQDB-UHD-1/segments/Dancers_8s_617kbps_360p_60.0fps_h264.mp4,36.395,4.112,353
/media/data01/AVT-VQDB-UHD-1/segments/Dancers_8s_617kbps_360p_60.0fps_h264.mp4,35.654,4.226,354
/media/data01/AVT-VQDB-UHD-1/segments/Dancers_8s_617kbps_360p_60.0fps_h264.mp4,36.447,4.281,355
/media/data01/AVT-VQDB-UHD-1/segments/Dancers_8s_617kbps_360p_60.0fps_h264.mp4,36.334,4.596,356
/media/data01/AVT-VQDB-UHD-1/segments/Dancers_8s_617kbps_360p_60.0fps_h264.mp4,37.196,4.864,357
/media/data01/AVT-VQDB-UHD-1/segments/Dancers_8s_617kbps_360p_60.0fps_h264.mp4,36.532,4.992,358
/media/data01/AVT-VQDB-UHD-1/segments/Dancers_8s_617kbps_360p_60.0fps_h264.mp4,36.3,4.993,359
/media/data01/AVT-VQDB-UHD-1/segments/Dancers_8s_617kbps_360p_60.0fps_h264.mp4,36.969,4.851,360
/media/data01/AVT-VQDB-UHD-1/segments/Dancers_8s_617kbps_360p_60.0fps_h264.mp4,37.62,5.025,361
/media/data01/AVT-VQDB-UHD-1/segments/Dancers_8s_617kbps_360p_60.0fps_h264.mp4,36.623,4.718,362
/media/data01/AVT-VQDB-UHD-1/segments/Dancers_8s_617kbps_360p_60.0fps_h264.mp4,36.909,4.482,363
/media/data01/AVT-VQDB-UHD-1/segments/Dancers_8s_617kbps_360p_60.0fps_h264.mp4,36.37,4.363,364
/media/data01/AVT-VQDB-UHD-1/segments/Dancers_8s_617kbps_360p_60.0fps_h264.mp4,36.995,4.405,365
/media/data01/AVT-VQDB-UHD-1/segments/Dancers_8s_617kbps_360p_60.0fps_h264.mp4,35.78,4.267,366
/media/data01/AVT-VQDB-UHD-1/segments/Dancers_8s_617kbps_360p_60.0fps_h264.mp4,36.107,4.142,367
/media/data01/AVT-VQDB-UHD-1/segments/Dancers_8s_617kbps_360p_60.0fps_h264.mp4,35.582,4.062,368
/media/data01/AVT-VQDB-UHD-1/segments/Dancers_8s_617kbps_360p_60.0fps_h264.mp4,36.281,4.032,369
/media/data01/AVT-VQDB-UHD-1/segments/Dancers_8s_617kbps_360p_60.0fps_h264.mp4,35.156,3.943,370
/media/data01/AVT-VQDB-UHD-1/segments/Dancers_8s_617kbps_360p_60.0fps_h264.mp4,35.381,3.865,371
/media/data01/AVT-VQDB-UHD-1/segments/Dancers_8s_617kbps_360p_60.0fps_h264.mp4,34.874,3.874,372
/media/data01/AVT-VQDB-UHD-1/segments/Dancers_8s_617kbps_360p_60.0fps_h264.mp4,35.522,3.891,373
/media/data01/AVT-VQDB-UHD-1/segments/Dancers_8s_617kbps_360p_60.0fps_h264.mp4,34.588,3.859,374
/media/data01/AVT-VQDB-UHD-1/segments/Dancers_8s_617kbps_360p_60.0fps_h264.mp4,34.801,3.76,375
/media/data01/AVT-VQDB-UHD-1/segments/Dancers_8s_617kbps_360p_60.0fps_h264.mp4,34.244,3.787,376
/media/data01/AVT-VQDB-UHD-1/segments/Dancers_8s_617kbps_360p_60.0fps_h264.mp4,34.696,3.824,377
/media/data01/AVT-VQDB-UHD-1/segments/Dancers_8s_617kbps_360p_60.0fps_h264.mp4,33.559,3.923,378
/media/data01/AVT-VQDB-UHD-1/segments/Dancers_8s_617kbps_360p_60.0fps_h264.mp4,33.532,4.113,379
/media/data01/AVT-VQDB-UHD-1/segments/Dancers_8s_617kbps_360p_60.0fps_h264.mp4,33.259,4.142,380
/media/data01/AVT-VQDB-UHD-1/segments/Dancers_8s_617kbps_360p_60.0fps_h264.mp4,34.026,4.222,381
/media/data01/AVT-VQDB-UHD-1/segments/Dancers_8s_617kbps_360p_60.0fps_h264.mp4,33.494,4.184,382
/media/data01/AVT-VQDB-UHD-1/segments/Dancers_8s_617kbps_360p_60.0fps_h264.mp4,33.8,4.241,383
/media/data01/AVT-VQDB-UHD-1/segments/Dancers_8s_617kbps_360p_60.0fps_h264.mp4,33.455,4.347,384
/media/data01/AVT-VQDB-UHD-1/segments/Dancers_8s_617kbps_360p_60.0fps_h264.mp4,34.46,4.549,385
/media/data01/AVT-VQDB-UHD-1/segments/Dancers_8s_617kbps_360p_60.0fps_h264.mp4,33.295,4.617,386
/media/data01/AVT-VQDB-UHD-1/segments/Dancers_8s_617kbps_360p_60.0fps_h264.mp4,33.396,4.674,387
/media/data01/AVT-VQDB-UHD-1/segments/Dancers_8s_617kbps_360p_60.0fps_h264.mp4,33.422,4.81,388
/media/data01/AVT-VQDB-UHD-1/segments/Dancers_8s_617kbps_360p_60.0fps_h264.mp4,34.097,5.165,389
/media/data01/AVT-VQDB-UHD-1/segments/Dancers_8s_617kbps_360p_60.0fps_h264.mp4,32.807,5.211,390
/media/data01/AVT-VQDB-UHD-1/segments/Dancers_8s_617kbps_360p_60.0fps_h264.mp4,32.852,5.033,391
/media/data01/AVT-VQDB-UHD-1/segments/Dancers_8s_617kbps_360p_60.0fps_h264.mp4,32.018,4.897,392
/media/data01/AVT-VQDB-UHD-1/segments/Dancers_8s_617kbps_360p_60.0fps_h264.mp4,32.929,4.848,393
/media/data01/AVT-VQDB-UHD-1/segments/Dancers_8s_617kbps_360p_60.0fps_h264.mp4,32.133,4.814,394
/media/data01/AVT-VQDB-UHD-1/segments/Dancers_8s_617kbps_360p_60.0fps_h264.mp4,32.363,4.757,395
/media/data01/AVT-VQDB-UHD-1/segments/Dancers_8s_617kbps_360p_60.0fps_h264.mp4,31.778,4.705,396
/media/data01/AVT-VQDB-UHD-1/segments/Dancers_8s_617kbps_360p_60.0fps_h264.mp4,32.376,4.733,397
/media/data01/AVT-VQDB-UHD-1/segments/Dancers_8s_617kbps_360p_60.0fps_h264.mp4,31.544,4.697,398
/media/data01/AVT-VQDB-UHD-1/segments/Dancers_8s_617kbps_360p_60.0fps_h264.mp4,32.155,4.622,399
/media/data01/AVT-VQDB-UHD-1/segments/Dancers_8s_617kbps_360p_60.0fps_h264.mp4,31.848,4.555,400
/media/data01/AVT-VQDB-UHD-1/segments/Dancers_8s_617kbps_360p_60.0fps_h264.mp4,32.72,4.568,401
/media/data01/AVT-VQDB-UHD-1/segments/Dancers_8s_617kbps_360p_60.0fps_h264.mp4,31.909,4.58,402
/media/data01/AVT-VQDB-UHD-1/segments/Dancers_8s_617kbps_360p_60.0fps_h264.mp4,32.042,4.567,403
/media/data01/AVT-VQDB-UHD-1/segments/Dancers_8s_617kbps_360p_60.0fps_h264.mp4,31.724,4.612,404
/media/data01/AVT-VQDB-UHD-1/segments/Dancers_8s_617kbps_360p_60.0fps_h264.mp4,32.346,4.631,405
/media/data01/AVT-VQDB-UHD-1/segments/Dancers_8s_617kbps_360p_60.0fps_h264.mp4,31.468,4.595,406
/media/data01/AVT-VQDB-UHD-1/segments/Dancers_8s_617kbps_360p_60.0fps_h264.mp4,31.639,4.547,407
/media/data01/AVT-VQDB-UHD-1/segments/Dancers_8s_617kbps_360p_60.0fps_h264.mp4,31.038,4.578,408
/media/data01/AVT-VQDB-UHD-1/segments/Dancers_8s_617kbps_360p_60.0fps_h264.mp4,31.373,4.673,409
/media/data01/AVT-VQDB-UHD-1/segments/Dancers_8s_617kbps_360p_60.0fps_h264.mp4,30.306,4.816,410
/media/data01/AVT-VQDB-UHD-1/segments/Dancers_8s_617kbps_360p_60.0fps_h264.mp4,30.656,4.792,411
/media/data01/AVT-VQDB-UHD-1/segments/Dancers_8s_617kbps_360p_60.0fps_h264.mp4,30.622,4.913,412
/media/data01/AVT-VQDB-UHD-1/segments/Dancers_8s_617kbps_360p_60.0fps_h264.mp4,31.316,4.769,413
/media/data01/AVT-VQDB-UHD-1/segments/Dancers_8s_617kbps_360p_60.0fps_h264.mp4,30.669,4.707,414
/media/data01/AVT-VQDB-UHD-1/segments/Dancers_8s_617kbps_360p_60.0fps_h264.mp4,30.684,4.585,415
/media/data01/AVT-VQDB-UHD-1/segments/Dancers_8s_617kbps_360p_60.0fps_h264.mp4,30.38,4.38,416
/media/data01/AVT-VQDB-UHD-1/segments/Dancers_8s_617kbps_360p_60.0fps_h264.mp4,30.699,4.181,417
/media/data01/AVT-VQDB-UHD-1/segments/Dancers_8s_617kbps_360p_60.0fps_h264.mp4,30.059,4.063,418
/media/data01/AVT-VQDB-UHD-1/segments/Dancers_8s_617kbps_360p_60.0fps_h264.mp4,29.758,3.819,419
/media/data01/AVT-VQDB-UHD-1/segments/Dancers_8s_617kbps_360p_60.0fps_h264.mp4,30.223,3.829,420
/media/data01/AVT-VQDB-UHD-1/segments/Dancers_8s_617kbps_360p_60.0fps_h264.mp4,30.823,4.081,421
/media/data01/AVT-VQDB-UHD-1/segments/Dancers_8s_617kbps_360p_60.0fps_h264.mp4,30.256,3.758,422
/media/data01/AVT-VQDB-UHD-1/segments/Dancers_8s_617kbps_360p_60.0fps_h264.mp4,30.586,3.763,423
/media/data01/AVT-VQDB-UHD-1/segments/Dancers_8s_617kbps_360p_60.0fps_h264.mp4,31.024,3.874,424
/media/data01/AVT-VQDB-UHD-1/segments/Dancers_8s_617kbps_360p_60.0fps_h264.mp4,32.365,4.071,425
/media/data01/AVT-VQDB-UHD-1/segments/Dancers_8s_617kbps_360p_60.0fps_h264.mp4,32.385,4.298,426
/media/data01/AVT-VQDB-UHD-1/segments/Dancers_8s_617kbps_360p_60.0fps_h264.mp4,33.055,4.42,427
/media/data01/AVT-VQDB-UHD-1/segments/Dancers_8s_617kbps_360p_60.0fps_h264.mp4,33.131,4.544,428
/media/data01/AVT-VQDB-UHD-1/segments/Dancers_8s_617kbps_360p_60.0fps_h264.mp4,33.766,4.537,429
/media/data01/AVT-VQDB-UHD-1/segments/Dancers_8s_617kbps_360p_60.0fps_h264.mp4,33.171,4.21,430
/media/data01/AVT-VQDB-UHD-1/segments/Dancers_8s_617kbps_360p_60.0fps_h264.mp4,33.111,3.956,431
/media/data01/AVT-VQDB-UHD-1/segments/Dancers_8s_617kbps_360p_60.0fps_h264.mp4,32.91,3.684,432
/media/data01/AVT-VQDB-UHD-1/segments/Dancers_8s_617kbps_360p_60.0fps_h264.mp4,33.379,3.523,433
/media/data01/AVT-VQDB-UHD-1/segments/Dancers_8s_617kbps_360p_60.0fps_h264.mp4,32.547,3.192,434
/media/data01/AVT-VQDB-UHD-1/segments/Dancers_8s_617kbps_360p_60.0fps_h264.mp4,32.701,2.989,435
/media/data01/AVT-VQDB-UHD-1/segments/Dancers_8s_617kbps_360p_60.0fps_h264.mp4,32.446,2.828,436
/media/data01/AVT-VQDB-UHD-1/segments/Dancers_8s_617kbps_360p_60.0fps_h264.mp4,33.026,2.581,437
/media/data01/AVT-VQDB-UHD-1/segments/Dancers_8s_617kbps_360p_60.0fps_h264.mp4,32.165,2.462,438
/media/data01/AVT-VQDB-UHD-1/segments/Dancers_8s_617kbps_360p_60.0fps_h264.mp4,32.36,2.177,439
/media/data01/AVT-VQDB-UHD-1/segments/Dancers_8s_617kbps_360p_60.0fps_h264.mp4,31.953,1.953,440
/media/data01/AVT-VQDB-UHD-1/segments/Dancers_8s_617kbps_360p_60.0fps_h264.mp4,32.436,1.831,441
/media/data01/AVT-VQDB-UHD-1/segments/Dancers_8s_617kbps_360p_60.0fps_h264.mp4,31.675,1.689,442
/media/data01/AVT-VQDB-UHD-1/segments/Dancers_8s_617kbps_360p_60.0fps_h264.mp4,31.646,1.641,443
